# view res/layout/category_main_layout.xml #generated:14
# view res/layout/form_main_layout.xml #generated:14
# view res/layout/form_main_layout_no_net.xml #generated:15
# view res/layout/main_gallery_form_layout.xml #generated:72
# view res/layout/more_helper_layout.xml #generated:73
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:202
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.appdear.client.AlertDialogView { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.appdear.client.AlterInstalledRestoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.appdear.client.AlterUninstalledRecommendActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.appdear.client.AlterUserRegActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.appdear.client.AlterUserShare163Activity { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.appdear.client.BeiFenActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.appdear.client.BootInstalledchangeReceiver { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.appdear.client.CateGoryMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.appdear.client.CategoryAppActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.appdear.client.CategoryDetailListActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.appdear.client.CategoryDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.appdear.client.CategoryGameActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.appdear.client.CategorySubjectDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.appdear.client.CategoryTopicActivity { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.appdear.client.ContactOperateActivity { <init>(...); }

# view AndroidManifest.xml #generated:168
-keep class com.appdear.client.FavoriteListActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.appdear.client.HomePageBestListActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.appdear.client.HomePageMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.appdear.client.HomePageNewSoftListActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.appdear.client.HomePageSpecialListActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.appdear.client.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.appdear.client.MatchMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class com.appdear.client.MatchProfessionActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.appdear.client.MatchSoftListActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
# view AndroidManifest.xml #generated:119
-keep class com.appdear.client.MatchTargetUsersGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.appdear.client.MatchUsageScenarioActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.appdear.client.MessageListActivity { <init>(...); }

# view AndroidManifest.xml #generated:126
# view AndroidManifest.xml #generated:134
-keep class com.appdear.client.MoreAboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.appdear.client.MoreAboutActivityNoNet { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.appdear.client.MoreFeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.appdear.client.MoreHelpMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.appdear.client.MoreHelpPointActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.appdear.client.MoreManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:123
-keep class com.appdear.client.MoreManagerInstalledActivity { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.appdear.client.MoreManagerNoNetActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.appdear.client.MoreManagerUpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.appdear.client.MorePhoneStoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:175
-keep class com.appdear.client.MorePhoneStoreInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.appdear.client.MoreSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:129
-keep class com.appdear.client.MoreUserCenterMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
# view AndroidManifest.xml #generated:173
-keep class com.appdear.client.MoreUserDingActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.appdear.client.MoreUserFindPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.appdear.client.MoreUserLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.appdear.client.MoreUserLoginInActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.appdear.client.MoreUserPointActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.appdear.client.MoreUserRegActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.appdear.client.MyCommentlistActivity { <init>(...); }

# view AndroidManifest.xml #generated:157
-keep class com.appdear.client.MyShareListActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.appdear.client.NetworkStateReceiver { <init>(...); }

# view AndroidManifest.xml #generated:188
-keep class com.appdear.client.NewUsersInfo { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.appdear.client.NoviceGuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.appdear.client.OrderListActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.appdear.client.OyysAllAppsActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.appdear.client.OyysAlreadyActivity { <init>(...); }

# view AndroidManifest.xml #generated:164
-keep class com.appdear.client.PointListActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.appdear.client.QianmingDialog { <init>(...); }

